x0,x1,x2,x3,x4,x5
3.0451346704712794,21.090905804516876,5.756737685382799,0.9112659973656709,19.544183133167632,12.588298004370118
1.873901626230376,12.641137039673906,3.1580993657827565,0.48934513289318193,12.365229412178483,7.537536685248352
2.0806175628675287,13.904483003515615,3.788974127955687,0.5880322137414382,12.891151367662118,8.500935242440814
1.513753797758502,10.63865474743977,2.6754498459421354,0.3357468785965866,10.337061989088344,6.393950888407561
1.2465983695522629,10.466384690173392,3.0901217148623514,0.41334306077694394,7.803419024928177,5.279917090280739
2.3553018812645776,17.21402310506304,5.072275859243011,0.6904289637845737,14.57586723306127,10.14764262358788
1.9715429490111256,12.266907175315039,2.8718579424758124,0.40413155422392477,13.435027867994922,8.464593643482361
1.0916518906720105,4.340012424188894,0.38238355214759046,0.0497139852097388,8.93559897862561,4.811194611065282
2.3268451257467953,16.00728485156547,4.469325631703498,0.7206930466304722,14.682807951230851,10.282062267530284
1.1268127978290505,5.836240923980023,1.1148039752357826,0.14503295625954227,8.127429759855234,4.6978986076118385
1.9428802281952375,14.33558793046666,3.9570998669178454,0.6409683692538278,11.930444166292466,8.460878301207998
